a_o,codigo_departamento,departamento,codigo_municipio,municipio,hectareas_con_permisos,hectareas_en_transito_a,hectareas_explotacion_ilicita,total_evidencia_explotacion
2018,5,ANTIOQUIA,5031,AMALFI,268.715581,55.921508,959.929273,1284.566362
2018,5,ANTIOQUIA,5040,ANORÍ,397.950798,52.438321,1237.886069,1688.275188
2018,5,ANTIOQUIA,5120,CÁCERES,1809.804942,379.56547,3050.15314,5239.523552
2018,5,ANTIOQUIA,5134,CAMPAMENTO,0.0,0.0,1.639286,1.639286
2018,5,ANTIOQUIA,5154,CAUCASIA,1034.647431,60.678633,369.128129,1464.454193
2018,5,ANTIOQUIA,5172,CHIGORODÓ,0.0,0.0,82.56503,82.56503
2018,5,ANTIOQUIA,5234,DABEIBA,0.0,0.0,7.8075,7.8075
2018,5,ANTIOQUIA,5250,EL BAGRE,2151.509953,2.061497,2195.021254,4348.592704
2018,5,ANTIOQUIA,5284,FRONTINO,0.0,0.0,14.314907,14.314907
2018,5,ANTIOQUIA,5361,ITUANGO,0.0,0.0,23.377499,23.377499
2018,5,ANTIOQUIA,5480,MUTATÁ,123.187499,0.0,28.134971,151.32247
2018,5,ANTIOQUIA,5495,NECHÍ,3543.065387,15.679573,2689.640718,6248.385678
2018,5,ANTIOQUIA,5579,PUERTO BERRÍO,0.0,0.0,63.267323,63.267323
2018,5,ANTIOQUIA,5585,PUERTO NARE,0.0,0.0,155.027672,155.027672
2018,5,ANTIOQUIA,5604,REMEDIOS,648.015461,179.752137,1312.094389,2139.861987
2018,5,ANTIOQUIA,5736,SEGOVIA,501.657808,32.242029,1462.958929,1996.858766
2018,5,ANTIOQUIA,5756,SONSÓN,11.260776,23.546906,203.579819,238.387501
2018,5,ANTIOQUIA,5790,TARAZÁ,142.190818,584.732018,1171.752179,1898.675015
2018,5,ANTIOQUIA,5847,URRAO,0.0,0.0,18.422595,18.422595
2018,5,ANTIOQUIA,5854,VALDIVIA,0.0,65.569309,455.631976,521.201285
2018,5,ANTIOQUIA,5858,VEGACHÍ,191.467986,0.0,173.63182,365.099806
2018,5,ANTIOQUIA,5873,VIGIA DEL FUERTE,0.0,0.0,56.475004,56.475004
2018,5,ANTIOQUIA,5885,YALI,0.0,0.0,61.651294,61.651294
2018,5,ANTIOQUIA,5893,YONDÓ (Casabe),0.0,24.331395,123.747271,148.078666
2018,5,ANTIOQUIA,5895,ZARAGOZA,5363.072597,156.53606,2709.584608,8229.19326499999
2018,13,BOYACA,13030,ALTOS DEL ROSARIO,3.194999,0.0,1.845,5.039999
2018,13,BOYACA,13042,ARENAL,2.992395,0.0,22.950105,25.9425
2018,13,BOYACA,13074,BARRANCO DE LOBA,104.248709,4.286714,67.364937,175.90036
2018,13,BOYACA,13458,MONTECRISTO,914.866101,613.299357,1542.300734,3070.466192
2018,13,BOYACA,13490,NOROSI,199.446201,66.050458,290.86838,556.365039
2018,13,BOYACA,13600,RIOVIEJO,122.400027,112.861104,369.707278,604.968409
2018,13,BOYACA,13655,SAN JACINTO DEL CAUCA,0.0,0.0,11.474999,11.474999
2018,13,BOYACA,13667,SAN MARTÍN DE LOBA,116.888493,58.841503,274.814654,450.54465
2018,13,BOYACA,13670,SAN PABLO,0.0,0.0,35.996811,35.996811
2018,13,BOYACA,13688,SANTA ROSA DEL SUR,779.452412,239.999772,1308.650298,2328.102482
2018,13,BOYACA,13744,SIMITÍ,1074.245835,27.68607,413.578094,1515.509999
2018,13,BOYACA,13810,TIQUISO,41.307581,1.8225,89.218985,132.349066
2018,17,CALDAS,17380,LA DORADA,0.0,0.0,2.031163,2.031163
2018,17,CALDAS,17495,NORCASIA,0.0,0.0,68.011337,68.011337
2018,18,CAQUETÁ,18610,SAN JOSÉ DEL FRAGUA,0.0,0.0,50.220005,50.220005
2018,19,CAUCA,19100,BOLÍVAR,0.0,29.298052,31.743558,61.04161
2018,19,CAUCA,19110,BUENOS AIRES,0.0,0.0,44.674707,44.674707
2018,19,CAUCA,19256,EL TAMBO,0.0,44.136615,76.752913,120.889528
2018,19,CAUCA,19318,GUAPI,0.0,7.981758,452.989703,460.971461
2018,19,CAUCA,19355,INZA,0.0,0.0,9.202499,9.202499
2018,19,CAUCA,19392,LA SIERRA,0.0,69.145356,12.759655,81.905011
2018,19,CAUCA,19418,LÓPEZ,0.0,3.4425,581.98853,585.43103
2018,19,CAUCA,19450,MERCADERES,0.0,12.444879,116.256018,128.700897
2018,19,CAUCA,19473,MORALES,0.0,0.0,5.13,5.13
2018,19,CAUCA,19532,PATÍA,0.0,9.075917,46.651014,55.726931
2018,19,CAUCA,19533,PIAMONTE,0.0,0.0,63.1125,63.1125
2018,19,CAUCA,19698,SANTANDER DE QUILICHAO,0.0,0.0,55.922793,55.922793
2018,19,CAUCA,19701,SANTA ROSA,0.0,0.0,22.297499,22.297499
2018,19,CAUCA,19780,SUÁREZ,0.0,0.0,2.07,2.07
2018,19,CAUCA,19809,TIMBIQUÍ,609.789852,132.393764,564.399916,1306.583532
2018,23,CORDOBA,23068,AYAPEL,40.528758,13.551232,3758.426146,3812.506136
2018,23,CORDOBA,23350,LA APARTADA,0.0,0.0,10.934999,10.934999
2018,23,CORDOBA,23682,SAN JOSÉ DE URÉ,113.754211,0.0,19.024645,132.778856
2018,23,CORDOBA,23807,TIERRALTA,0.0,0.0,26.235001,26.235001
2018,27,CHOCÓ,27001,QUIBDÓ,166.310248,35.957315,2021.108153,2223.375716
2018,27,CHOCÓ,27006,ACANDÍ,0.0,0.0,62.099998,62.099998
2018,27,CHOCÓ,27050,ATRATO (Yuto),0.0,63.016078,1000.064639,1063.080717
2018,27,CHOCÓ,27073,BAGADÓ,51.694486,0.010886,255.707961,307.413333
2019,13,BOYACA,13160,CANTAGALLO,0.0,0.0,1.17,1.17
2018,27,CHOCÓ,27135,EL CANTÓN DEL SAN PABLO (Managrú),0.0,98.310447,4705.600323,4803.91077
2018,27,CHOCÓ,27150,CARMEN DEL DARIÉN  (Curbaradó),0.0,2.619906,0.0,2.619906
2018,27,CHOCÓ,27160,CÉRTEGUI,14.317637,113.005454,1318.604261,1445.927352
2018,27,CHOCÓ,27205,CONDOTO,340.817737,888.928173,1337.15504,2566.90095
2018,27,CHOCÓ,27361,ISTMINA,1948.670067,5.170923,2430.936107,4384.777097
2018,27,CHOCÓ,27413,LLORÓ,0.0,5.671722,682.7755,688.447222
2018,27,CHOCÓ,27425,MEDIO ATRATO (Beté),50.628712,284.765862,1733.719559,2069.114133
2018,27,CHOCÓ,27430,MEDIO BAUDÓ(Boca de Pepé),2.339695,0.0,2.809561,5.149256
2018,27,CHOCÓ,27450,MEDIO SAN JUAN (Andagoya),0.0,90.498057,1262.93876,1353.436817
2018,27,CHOCÓ,27491,NÓVITA,1408.641229,173.116508,3569.662987,5151.420724
2018,27,CHOCÓ,27580,RIO IRÓ (Santa Rita),11.760117,7.503937,520.034342,539.298396
2018,27,CHOCÓ,27600,RIO QUITO (Paimadó),1123.317148,99.286092,1778.917196,3001.520436
2018,27,CHOCÓ,27615,RIOSUCIO,5.715371,247.466834,66.960397,320.142602
2018,27,CHOCÓ,27660,SAN JOSÉ DEL PALMAR,0.0,2.259401,86.278096,88.537497
2018,27,CHOCÓ,27745,SIPÍ,65.978418,0.0,589.183199,655.161617
2018,27,CHOCÓ,27787,TADÓ,43.944519,157.087593,1068.559726,1269.591838
2018,27,CHOCÓ,27800,UNGUÍA,0.0,0.0,85.679999,85.679999
2018,27,CHOCÓ,27810,UNIÓN PANAMERICANA ( Animas),252.560978,1249.061011,1604.349188,3105.971177
2018,52,NARIÑO,52079,BARBACOAS,0.0,274.045833,1334.652096,1608.697929
2018,52,NARIÑO,52233,CUMBITARA,0.0,0.0,5.371109,5.371109
2018,52,NARIÑO,52250,EL CHARCO,0.0,0.0,206.505846,206.505846
2018,52,NARIÑO,52385,LA LLANADA,0.0,0.0,16.718845,16.718845
2018,52,NARIÑO,52418,LOS ANDES,0.0,0.0,25.862131,25.862131
2018,52,NARIÑO,52427,MAGÜÍ (Payán),0.0,8.0325,707.330251,715.362751
2018,52,NARIÑO,52621,ROBERTO PAYÁN (San José),0.0,5.2425,99.18347,104.42597
2018,52,NARIÑO,52696,SANTA BÁRBARA (Iscuandé),0.0,4.958408,162.789834,167.748242
2018,52,NARIÑO,52835,TUMACO,0.0,20.180954,50.458709,70.639663
2018,76,VALLE DEL CAUCA,76109,BUENAVENTURA,0.0,0.0,868.139993,868.139993
2018,76,VALLE DEL CAUCA,76126,CALIMA,0.0,0.0,20.879999,20.879999
2018,86,PUTUMAYO,86001,MOCOA,0.0,0.053706,40.127582,40.181288
2018,86,PUTUMAYO,86320,ORITO,0.0,0.0,56.880003,56.880003
2018,86,PUTUMAYO,86568,PUERTO ASÍS,0.0,0.0,8.055002,8.055002
2018,86,PUTUMAYO,86569,PUERTO CAICEDO,0.0,0.0,91.124997,91.124997
2018,86,PUTUMAYO,86571,PUERTO GUZMÁN,0.0,64.482693,148.732144,213.214837
2018,86,PUTUMAYO,86885,VILLAGARZÓN,5.959686,8.807933,13.041268,27.808887
2018,94,GUAINÍA,94884,PUERTO COLOMBIA,0.0,0.0,57.864764,57.864764
2018,94,GUAINÍA,94887,PANÁ-PANÁ (Campo Alegre),0.0,0.0,80.937742,80.937742
2019,5,ANTIOQUIA,5031,AMALFI,275.622772,48.189633,1095.263166,1419.075571
2019,5,ANTIOQUIA,5040,ANORÍ,525.431377,49.007911,1287.837522,1862.27681
2019,5,ANTIOQUIA,5055,ARGELIA,0.0,0.0,3.756435,3.756435
2019,5,ANTIOQUIA,5120,CÁCERES,1618.716187,505.367114,3468.090796,5592.174097
2019,5,ANTIOQUIA,5154,CAUCASIA,1262.932227,67.384971,505.457728,1835.774926
2019,5,ANTIOQUIA,5172,CHIGORODÓ,0.0,0.0,54.168724,54.168724
2019,5,ANTIOQUIA,5234,DABEIBA,0.0,0.0,4.5,4.5
2019,5,ANTIOQUIA,5250,EL BAGRE,2857.650727,8.983083,2264.871634,5131.505444
2019,5,ANTIOQUIA,5480,MUTATÁ,150.6825,0.0,25.143777,175.826277
2019,5,ANTIOQUIA,5495,NECHÍ,4097.037812,30.733666,3361.234232,7489.00571
2019,5,ANTIOQUIA,5579,PUERTO BERRÍO,0.0,0.0,143.062508,143.062508
2019,5,ANTIOQUIA,5585,PUERTO NARE,0.0,0.0,176.010008,176.010008
2019,5,ANTIOQUIA,5604,REMEDIOS,476.80743,251.943125,1309.327042,2038.077597
2019,5,ANTIOQUIA,5736,SEGOVIA,519.955775,44.334425,1954.193354,2518.483554
2019,5,ANTIOQUIA,5756,SONSÓN,11.395777,0.0,270.056727,281.452504
2019,5,ANTIOQUIA,5790,TARAZÁ,365.859947,347.278124,1102.398031,1815.536102
2019,5,ANTIOQUIA,5854,VALDIVIA,0.0,0.459309,501.344919,501.804228
2019,5,ANTIOQUIA,5858,VEGACHÍ,195.928895,0.0,213.1184,409.047295
2019,5,ANTIOQUIA,5873,VIGIA DEL FUERTE,0.0,0.0,37.057502,37.057502
2019,5,ANTIOQUIA,5885,YALI,0.0,0.0,52.605754,52.605754
2019,5,ANTIOQUIA,5893,YONDÓ (Casabe),0.0,10.478585,188.469161,198.947746
2019,5,ANTIOQUIA,5895,ZARAGOZA,5441.217287,294.043822,2726.075336,8461.33644499999
2019,13,BOYACA,13030,ALTOS DEL ROSARIO,3.8025,0.0,4.275,8.0775
2019,13,BOYACA,13042,ARENAL,1.642501,0.0,19.349999,20.9925
2019,13,BOYACA,13074,BARRANCO DE LOBA,112.796511,0.411888,95.550682,208.759081
2019,13,BOYACA,13458,MONTECRISTO,1101.257353,613.350306,1744.240067,3458.847726
2019,13,BOYACA,13490,NOROSI,253.852847,123.145759,441.920443,818.919049
2019,13,BOYACA,13600,RIOVIEJO,129.477559,111.475628,381.156221,622.109408
2019,13,BOYACA,13655,SAN JACINTO DEL CAUCA,0.0,0.0,12.79648,12.79648
2019,13,BOYACA,13667,SAN MARTÍN DE LOBA,127.624494,61.97351,324.590398,514.188402
2019,13,BOYACA,13670,SAN PABLO,0.0,0.0,93.224299,93.224299
2019,13,BOYACA,13688,SANTA ROSA DEL SUR,836.101466,265.618947,1929.646619,3031.367032
2019,13,BOYACA,13744,SIMITÍ,978.795982,72.960512,625.866008,1677.622502
2019,13,BOYACA,13810,TIQUISO,48.423069,0.0,125.463477,173.886546
2019,17,CALDAS,17380,LA DORADA,0.313741,0.0,1.896163,2.209904
2019,17,CALDAS,17495,NORCASIA,0.0,0.0,75.233833,75.233833
2019,17,CALDAS,17662,SAMANA,0.0,0.0,0.158565,0.158565
2019,17,CALDAS,17867,VICTORIA,30.404733,0.0,8.859028,39.263761
2019,18,CAQUETÁ,18610,SAN JOSÉ DEL FRAGUA,0.0,0.0,53.099995,53.099995
2019,19,CAUCA,19100,BOLÍVAR,0.0,0.0,38.935165,38.935165
2019,19,CAUCA,19110,BUENOS AIRES,0.0,0.0,46.419248,46.419248
2019,19,CAUCA,19256,EL TAMBO,0.0,0.0,45.607136,45.607136
2019,19,CAUCA,19318,GUAPI,0.0,0.545304,459.422207,459.967511
2019,19,CAUCA,19392,LA SIERRA,0.0,0.0,32.066384,32.066384
2019,19,CAUCA,19418,LÓPEZ,0.0,0.0,535.262906,535.262906
2019,19,CAUCA,19450,MERCADERES,0.0,0.0,87.739826,87.739826
2019,19,CAUCA,19532,PATÍA,0.0,0.0,5.318591,5.318591
2019,19,CAUCA,19533,PIAMONTE,0.0,0.0,45.517493,45.517493
2019,19,CAUCA,19698,SANTANDER DE QUILICHAO,0.0,0.0,58.183251,58.183251
2019,19,CAUCA,19809,TIMBIQUÍ,684.002512,127.445117,530.722375,1342.170004
2019,23,CORDOBA,23068,AYAPEL,82.555814,20.639962,4694.922851,4798.118627
2019,23,CORDOBA,23350,LA APARTADA,0.0,0.0,10.935001,10.935001
2019,23,CORDOBA,23580,PUERTO LIBERTADOR,45.427501,0.0,0.0,45.427501
2019,23,CORDOBA,23682,SAN JOSÉ DE URÉ,104.303313,0.0,17.41113,121.714443
2019,27,CHOCÓ,27001,QUIBDÓ,28.537451,4.060448,1814.740913,1847.338812
2019,27,CHOCÓ,27006,ACANDÍ,0.0,0.0,67.230001,67.230001
2019,27,CHOCÓ,27050,ATRATO (Yuto),0.0,59.644588,920.124297,979.768885
2019,27,CHOCÓ,27073,BAGADÓ,44.032876,0.0,245.875465,289.908341
2019,27,CHOCÓ,27135,EL CANTÓN DEL SAN PABLO (Managrú),0.0,116.272156,4952.979984,5069.25214
2019,27,CHOCÓ,27150,CARMEN DEL DARIÉN  (Curbaradó),0.0,0.0,1.629906,1.629906
2019,27,CHOCÓ,27160,CÉRTEGUI,12.490782,117.163018,1415.182113,1544.835913
2019,27,CHOCÓ,27205,CONDOTO,333.783937,891.994612,1252.432302,2478.210851
2019,27,CHOCÓ,27361,ISTMINA,2022.000363,5.49485,2475.530757,4503.02597
2019,27,CHOCÓ,27413,LLORÓ,0.0,6.624512,613.476328,620.10084
2019,27,CHOCÓ,27425,MEDIO ATRATO (Beté),50.537179,286.006372,1775.778386,2112.321937
2019,27,CHOCÓ,27430,MEDIO BAUDÓ(Boca de Pepé),2.339692,0.0,2.809561,5.149253
2019,27,CHOCÓ,27450,MEDIO SAN JUAN (Andagoya),0.0,52.554107,1342.981531,1395.535638
2019,27,CHOCÓ,27491,NÓVITA,1366.125127,185.985242,3774.365754,5326.476123
2019,27,CHOCÓ,27580,RIO IRÓ (Santa Rita),8.926679,6.524409,339.02283,354.473918
2019,27,CHOCÓ,27600,RIO QUITO (Paimadó),26.156987,242.171353,3210.899125,3479.227465
2019,27,CHOCÓ,27615,RIOSUCIO,3.258348,0.0,240.249241,243.507589
2019,27,CHOCÓ,27660,SAN JOSÉ DEL PALMAR,0.0,0.0,37.912504,37.912504
2019,27,CHOCÓ,27745,SIPÍ,75.110863,0.0,567.34596,642.456823
2019,27,CHOCÓ,27787,TADÓ,26.945114,134.409538,843.182748,1004.5374
2019,27,CHOCÓ,27800,UNGUÍA,0.0,0.0,37.642498,37.642498
2019,27,CHOCÓ,27810,UNIÓN PANAMERICANA ( Animas),240.811994,1212.284412,1611.80572,3064.902126
2019,52,NARIÑO,52079,BARBACOAS,0.0,269.538177,1400.92174,1670.459917
2019,52,NARIÑO,52250,EL CHARCO,0.0,0.0,220.725843,220.725843
2019,52,NARIÑO,52385,LA LLANADA,0.0,0.0,17.077499,17.077499
2019,52,NARIÑO,52418,LOS ANDES,0.0,0.0,19.41208,19.41208
2019,52,NARIÑO,52427,MAGÜÍ (Payán),0.0,16.776701,885.929555,902.706256
2019,52,NARIÑO,52621,ROBERTO PAYÁN (San José),0.0,6.525001,103.510966,110.035967
2019,52,NARIÑO,52696,SANTA BÁRBARA (Iscuandé),0.0,8.773344,166.017405,174.790749
2019,52,NARIÑO,52835,TUMACO,0.0,7.364397,48.644753,56.00915
2019,73,TOLIMA,73217,COYAIMA,27.584093,0.0,2.543402,30.127495
2019,76,VALLE DEL CAUCA,76109,BUENAVENTURA,0.0,0.0,596.217136,596.217136
2019,76,VALLE DEL CAUCA,76126,CALIMA,0.0,0.0,11.822867,11.822867
2019,86,PUTUMAYO,86001,MOCOA,0.0,0.0,33.345327,33.345327
2019,86,PUTUMAYO,86320,ORITO,0.0,0.0,39.8925,39.8925
2019,86,PUTUMAYO,86568,PUERTO ASÍS,0.0,0.0,8.3475,8.3475
2019,86,PUTUMAYO,86569,PUERTO CAICEDO,0.0,0.0,60.907502,60.907502
2019,86,PUTUMAYO,86571,PUERTO GUZMÁN,0.0,0.0,123.817171,123.817171
2019,86,PUTUMAYO,86885,VILLAGARZÓN,6.056318,0.0,18.738684,24.795002
2019,94,GUAINÍA,94001,INÍRIDA,0.0,0.0,12.015001,12.015001
2019,94,GUAINÍA,94884,PUERTO COLOMBIA,0.0,0.0,45.266077,45.266077
2019,94,GUAINÍA,94887,PANÁ-PANÁ (Campo Alegre),0.0,0.0,77.538921,77.538921
2020,5,ANTIOQUIA,5031,AMALFI,268.903049,35.146783,1119.003327,1423.053159
2020,5,ANTIOQUIA,5040,ANORÍ,547.850897,12.486491,1438.754114,1999.091502
2020,5,ANTIOQUIA,5055,ARGELIA,0.0,0.0,3.756435,3.756435
2020,5,ANTIOQUIA,5120,CÁCERES,1556.082706,470.064684,3258.462839,5284.610229
2020,5,ANTIOQUIA,5154,CAUCASIA,887.515838,91.075423,1068.594379,2047.18564
2020,5,ANTIOQUIA,5172,CHIGORODÓ,0.0,0.0,65.006929,65.006929
2020,5,ANTIOQUIA,5234,DABEIBA,0.0,0.0,6.66,6.66
2020,5,ANTIOQUIA,5250,EL BAGRE,2757.129797,21.670093,2064.171147,4842.971037
2020,5,ANTIOQUIA,5284,FRONTINO,8.505001,0.0,0.0,8.505001
2020,5,ANTIOQUIA,5480,MUTATÁ,158.6925,0.0,22.855571,181.548071
2020,5,ANTIOQUIA,5495,NECHÍ,4297.484377,44.238227,3654.707001,7996.429605
2020,5,ANTIOQUIA,5579,PUERTO BERRÍO,0.0,0.012796,130.967206,130.980002
2020,5,ANTIOQUIA,5585,PUERTO NARE,0.0,0.0,175.582513,175.582513
2020,5,ANTIOQUIA,5604,REMEDIOS,678.061768,209.002111,1459.477458,2346.541337
2020,5,ANTIOQUIA,5736,SEGOVIA,854.51349,35.364159,1589.449456,2479.327105
2020,5,ANTIOQUIA,5756,SONSÓN,130.516064,21.849043,129.784897,282.150004
2020,5,ANTIOQUIA,5790,TARAZÁ,266.949811,403.786267,978.381077,1649.117155
2020,5,ANTIOQUIA,5847,URRAO,5.8725,0.0,0.0,5.8725
2020,5,ANTIOQUIA,5854,VALDIVIA,0.0,129.510881,296.684515,426.195396
2020,5,ANTIOQUIA,5858,VEGACHÍ,184.610175,0.0,217.401082,402.011257
2020,5,ANTIOQUIA,5873,VIGIA DEL FUERTE,0.0,0.0,73.192504,73.192504
2020,5,ANTIOQUIA,5885,YALI,4.904999,0.0,14.398026,19.303025
2020,5,ANTIOQUIA,5893,YONDÓ (Casabe),0.0,84.589555,113.968266,198.557821
2020,5,ANTIOQUIA,5895,ZARAGOZA,6633.406001,247.452556,1961.074277,8841.932834
2020,13,BOYACA,13030,ALTOS DEL ROSARIO,7.147148,0.0,4.139485,11.286633
2020,13,BOYACA,13042,ARENAL,7.543859,0.0,67.268637,74.812496
2020,13,BOYACA,13074,BARRANCO DE LOBA,85.408602,11.940057,102.672093,200.020752
2020,13,BOYACA,13458,MONTECRISTO,622.42958,0.0,2477.364619,3099.794199
2020,13,BOYACA,13490,NOROSI,201.873725,112.495253,558.52365,872.892628
2020,13,BOYACA,13600,RIOVIEJO,18.566547,0.0,683.668531,702.235078
2020,13,BOYACA,13655,SAN JACINTO DEL CAUCA,0.0,0.0,17.801152,17.801152
2020,13,BOYACA,13667,SAN MARTÍN DE LOBA,133.477344,79.074597,299.313168,511.865109
2020,13,BOYACA,13670,SAN PABLO,0.0,0.0,133.460758,133.460758
2020,13,BOYACA,13688,SANTA ROSA DEL SUR,430.08239,62.454574,2442.780715,2935.317679
2020,13,BOYACA,13744,SIMITÍ,266.041003,87.011399,1524.730099,1877.782501
2020,13,BOYACA,13810,TIQUISO,13.433912,0.0,132.23838,145.672292
2020,17,CALDAS,17380,LA DORADA,0.313741,0.0,1.896163,2.209904
2020,17,CALDAS,17495,NORCASIA,0.0,0.0,70.171334,70.171334
2020,17,CALDAS,17662,SAMANA,0.0,0.0,0.158565,0.158565
2020,17,CALDAS,17867,VICTORIA,30.426603,0.0,8.837158,39.263761
2020,18,CAQUETÁ,18205,CURILLO,0.0,0.0,0.892785,0.892785
2020,18,CAQUETÁ,18610,SAN JOSÉ DEL FRAGUA,0.0,0.0,77.42971,77.42971
2020,19,CAUCA,19100,BOLÍVAR,0.0,0.0,41.262527,41.262527
2020,19,CAUCA,19110,BUENOS AIRES,0.0,0.0,46.419248,46.419248
2020,19,CAUCA,19256,EL TAMBO,0.0,19.174522,8.612572,27.787094
2020,19,CAUCA,19318,GUAPI,0.0,3.250639,446.141864,449.392503
2020,19,CAUCA,19392,LA SIERRA,0.0,8.369419,10.463488,18.832907
2020,19,CAUCA,19418,LÓPEZ,0.0,0.0,570.420002,570.420002
2020,19,CAUCA,19450,MERCADERES,0.0,0.0,91.329963,91.329963
2020,19,CAUCA,19532,PATÍA,0.0,0.0,0.135,0.135
2020,19,CAUCA,19533,PIAMONTE,0.0,0.0,51.142492,51.142492
2020,19,CAUCA,19698,SANTANDER DE QUILICHAO,0.0,0.0,60.815749,60.815749
2020,19,CAUCA,19701,SANTA ROSA,0.0,0.0,27.832503,27.832503
2020,19,CAUCA,19809,TIMBIQUÍ,0.0,320.559333,1101.373169,1421.932502
2020,23,CORDOBA,23068,AYAPEL,78.390333,347.618587,4341.734643,4767.743563
2020,23,CORDOBA,23350,LA APARTADA,0.0,0.0,15.839999,15.839999
2020,23,CORDOBA,23580,PUERTO LIBERTADOR,0.0,0.0,48.847505,48.847505
2020,23,CORDOBA,23682,SAN JOSÉ DE URÉ,0.0,0.0,142.190383,142.190383
2020,27,CHOCÓ,27001,QUIBDÓ,139.004865,0.0,2027.616885,2166.62175
2020,27,CHOCÓ,27006,ACANDÍ,0.0,0.0,43.379999,43.379999
2020,27,CHOCÓ,27050,ATRATO (Yuto),0.469211,1.807755,1003.815178,1006.092144
2020,27,CHOCÓ,27073,BAGADÓ,48.176929,0.0,286.818784,334.995713
2020,27,CHOCÓ,27135,EL CANTÓN DEL SAN PABLO (Managrú),0.0,49.699779,5203.474824,5253.174603
2020,27,CHOCÓ,27150,CARMEN DEL DARIÉN  (Curbaradó),0.0,0.0,2.436715,2.436715
2020,27,CHOCÓ,27160,CÉRTEGUI,0.0,183.783075,1404.852231,1588.635306
2020,27,CHOCÓ,27205,CONDOTO,88.797407,796.798135,1636.898914,2522.494456
2020,27,CHOCÓ,27361,ISTMINA,1639.87199,0.0,2952.73367,4592.60566
2020,27,CHOCÓ,27413,LLORÓ,0.0,0.0,624.53334,624.53334
2020,27,CHOCÓ,27425,MEDIO ATRATO (Beté),55.256114,343.455265,1935.476864,2334.188243
2020,27,CHOCÓ,27430,MEDIO BAUDÓ(Boca de Pepé),2.339692,0.0,2.809561,5.149253
2020,27,CHOCÓ,27450,MEDIO SAN JUAN (Andagoya),0.0,144.008017,1283.612617,1427.620634
2020,27,CHOCÓ,27491,NÓVITA,1000.128381,267.061276,4054.504304,5321.693961
2020,27,CHOCÓ,27580,RIO IRÓ (Santa Rita),0.0,8.329756,388.20366,396.533416
2020,27,CHOCÓ,27600,RIO QUITO (Paimadó),0.0,411.943193,3398.237911,3810.181104
2020,27,CHOCÓ,27615,RIOSUCIO,3.760636,0.0,297.552653,301.313289
2020,27,CHOCÓ,27660,SAN JOSÉ DEL PALMAR,0.0,0.0,36.382504,36.382504
2020,27,CHOCÓ,27745,SIPÍ,82.327442,0.0,577.910037,660.237479
2020,27,CHOCÓ,27787,TADÓ,25.18447,135.670539,824.590371,985.445379999999
2020,27,CHOCÓ,27800,UNGUÍA,0.0,0.0,60.637502,60.637502
2020,27,CHOCÓ,27810,UNIÓN PANAMERICANA ( Animas),60.402875,1185.79834,1831.14628,3077.347495
2020,52,NARIÑO,52079,BARBACOAS,0.0,410.266312,1236.083058,1646.34937
2020,52,NARIÑO,52250,EL CHARCO,0.0,0.0,251.230335,251.230335
2020,52,NARIÑO,52385,LA LLANADA,0.0,0.0,5.893655,5.893655
2020,52,NARIÑO,52418,LOS ANDES,0.0,0.0,34.003104,34.003104
2020,52,NARIÑO,52427,MAGÜÍ (Payán),359.026584,24.091561,651.369608,1034.487753
2020,52,NARIÑO,52621,ROBERTO PAYÁN (San José),0.0,3.78,120.567566,124.347566
2020,52,NARIÑO,52678,SAMANIEGO,0.0,0.0,9.860006,9.860006
2020,52,NARIÑO,52696,SANTA BÁRBARA (Iscuandé),0.0,11.802849,199.730398,211.533247
2020,52,NARIÑO,52835,TUMACO,0.0,16.639262,39.800679,56.439941
2020,73,TOLIMA,73217,COYAIMA,25.021319,0.0,2.068678,27.089997
2020,76,VALLE DEL CAUCA,76109,BUENAVENTURA,0.0,0.0,755.572507,755.572507
2020,76,VALLE DEL CAUCA,76126,CALIMA,0.0,0.0,9.157501,9.157501
2020,86,PUTUMAYO,86001,MOCOA,0.0,0.0,46.453122,46.453122
2020,86,PUTUMAYO,86320,ORITO,0.0,0.0,48.2625,48.2625
2020,86,PUTUMAYO,86568,PUERTO ASÍS,0.0,0.0,8.942734,8.942734
2020,86,PUTUMAYO,86569,PUERTO CAICEDO,0.0,0.0,72.282263,72.282263
2020,86,PUTUMAYO,86571,PUERTO GUZMÁN,0.0,11.631589,180.685286,192.316875
2020,86,PUTUMAYO,86885,VILLAGARZÓN,11.155138,11.443736,13.716128,36.315002
2020,94,GUAINÍA,94001,INÍRIDA,0.0,0.0,12.555002,12.555002
2020,94,GUAINÍA,94884,PUERTO COLOMBIA,0.0,0.0,73.270222,73.270222
2020,94,GUAINÍA,94887,PANÁ-PANÁ (Campo Alegre),0.0,0.0,98.989764,98.989764
